key,id_number,body_regions,bone_name,side,position,readable_name,alternate_name,proximal_bones,distal_bones,adjacent_bones
kHand_ProximalPhalanx03Right,124,"kRegion_Hand,kRegion_HandRight",Phalanx 3,right,Proximal,Right Proximal Phalanx 3,Middle Finger,kHand_MetacarpalBone03Right,kHand_IntermediatePhalanx03Right,
kHand_IntermediatePhalanx05Right,131,"kRegion_Hand,kRegion_HandRight",Phalanx 5,right,Intermediate,Right Intermediate Phalanx 5,Little Finger,kHand_ProximalPhalanx05Right,kHand_DistalPhalanx05Right,
kFoot_DistalPhalanx04Right,205,"kRegion_Foot,kRegion_FootRight",Phalanx 4,right,Distal,Right Distal Phalanx 4,,kFoot_IntermediatePhalanx04Right,,
kLeg_FemurRight,148,"kRegion_Leg,kRegion_LegRight",Femur,right,,Right Femur,,kPelvis_InnominateBoneRight,"kLeg_PatellaRight,kLeg_TibiaRight,kLeg_FibulaRight",
kHand_IntermediatePhalanx02Right,132,"kRegion_Hand,kRegion_HandRight",Phalanx 2,right,Intermediate,Right Intermediate Phalanx 2,Index Finger,kHand_ProximalPhalanx02Right,kHand_DistalPhalanx02Right,
kHead_InferiorNasalConchaeRight,22,"kRegion_Face,kRegion_Head",Nasal Conchae,right,,Right Nasal Conchae,,,,kHead_LacrimalBoneRight
kFoot_CuboidBoneRight,168,"kRegion_Foot,kRegion_FootRight",Cuboid,right,,Right Cuboid Bone,,kFoot_CalcaneusRight,"kFoot_MetatarsalBone04Right,kFoot_MetatarsalBone05Right","kFoot_NavicularBoneRight,kFoot_LateralCuneiformBoneRight"
kHand_DistalPhalanx03Right,142,"kRegion_Hand,kRegion_HandRight",Phalanx 3,right,Distal,Right Distal Phalanx 3,Middle Finger,kHand_IntermediatePhalanx03Right,,
kFoot_MetatarsalBone01Right,174,"kRegion_Foot,kRegion_FootRight",Metatarsal 1,right,,Right Metatarsal 1 Bone,,kFoot_MedialCuneiformBoneRight,,
kFoot_MetatarsalBone03Right,176,"kRegion_Foot,kRegion_FootRight",Metatarsal 3,right,,Right Metatarsal 3 Bone,,kFoot_LateralCuneiformBoneRight,,
kFoot_MedialCuneiformBoneRight,162,"kRegion_Foot,kRegion_FootRight",Cuneiform,right,Medial,Right Medial Cuneiform Bone,,kFoot_NavicularBoneRight,kFoot_MetatarsalBone01Right,kFoot_IntermediateCuneiformBoneRight
kFoot_ProximalPhalanx01Right,184,"kRegion_Foot,kRegion_FootRight",Phalanx 1,right,Proximal,Right Proximal Phalanx 1,,kFoot_MetatarsalBone01Right,kFoot_DistalPhalanx01Left,
kHand_ScaphoidBoneRight,92,"kRegion_Hand,kRegion_HandRight",Scaphoid,right,,Right Scaphoid Bone,,kArm_RadiusRight,"kHand_TrapeziumLeft,kHand_TrapezoidBoneLeft,kHand_CapitateBoneLeft",kHand_LunateBoneRight
kArm_RadiusRight,88,"kRegion_Arm,kRegion_ArmRight",Radius,right,,Right Radius,,kArm_HumerusRight,"kHand_ScaphoidBoneRight,kHand_LunateBoneRight",kArm_UlnaRight
kHead_TemporalBoneRight,5,"kRegion_Head,kRegion_Skull",Temporal,right,,Right Temporal Bone,,,,"kHead_OccipitalBone,kHead_ParietalBoneRight,kHead_SphenoidBone,kHead_Mandible,kEar_MalleusRight,kEar_IncusRight,kEar_StapesRight"
kFoot_CalcaneusRight,156,"kRegion_Foot,kRegion_FootRight",Calcaneus,right,,Right Calcaneus,,"kLeg_FibulaRight,kLeg_TibiaRight,kFoot_TalusRight",kFoot_CuboidBoneRight,
kHand_ProximalPhalanx04Right,125,"kRegion_Hand,kRegion_HandRight",Phalanx 4,right,Proximal,Right Proximal Phalanx 4,Ring Finger,kHand_MetacarpalBone04Right,kHand_IntermediatePhalanx04Right,
kHand_MetacarpalBone01Right,112,"kRegion_Hand,kRegion_HandRight",Metacarpal 1,right,,Right Metacarpal 1 Bone,,kHand_TrapeziumRight,kHand_DistalPhalanx01Right,
kHand_MetacarpalBone03Right,114,"kRegion_Hand,kRegion_HandRight",Metacarpal 3,right,,Right Metacarpal 3 Bone,,kHand_CapitateBoneRight,kHand_DistalPhalanx03Right,
kHand_ProximalPhalanx02Right,123,"kRegion_Hand,kRegion_HandRight",Phalanx 2,right,Proximal,Right Proximal Phalanx 2,Index Finger,kHand_MetacarpalBone02Right,kHand_IntermediatePhalanx02Right,
kLeg_PatellaRight,150,"kRegion_Leg,kRegion_LegRight",Patella,right,,Right Patella,,kLeg_FemurRight,"kLeg_TibiaRight,kLeg_FibulaRight",
kFoot_NavicularBoneRight,160,"kRegion_Foot,kRegion_FootRight",Navicular,right,,Right Navicular Bone,,"kFoot_CalcaneusRight,kFoot_TalusRight","kFoot_MedialCuneiformBoneRight,kFoot_IntermediateCuneiformBoneRight,kFoot_LateralCuneiformBoneRight",kFoot_CuboidBoneRight
kHead_LacrimalBoneRight,19,"kRegion_Face,kRegion_Head",Lacrimal,right,,Right Lacrimal Bone,,,,"kHead_InferiorNasalConchaeRight,kHead_FrontalBone,kHead_EthmoidBone,kHead_MaxillaRight"
kHead_PalantineBoneRight,13,"kRegion_Face,kRegion_Head",Palantine,right,,Right Palantine Bone,,,,"kHead_Vomer,kHead_InferiorNasalConchaeRight,kHead_MaxillaRight"
kArm_HumerusRight,86,"kRegion_Arm,kRegion_ArmRight",Humerus,right,,Right Humerus,,kShoulder_ScapulaRight,"kArm_RadiusRight,kArm_UlnaRight",
kFoot_ProximalPhalanx05Right,188,"kRegion_Foot,kRegion_FootRight",Phalanx 5,right,Proximal,Right Proximal Phalanx 5,,kFoot_MetatarsalBone05Right,kFoot_IntermediatePhalanx05Right,
kChest_Rib08Right,54,"kRegion_Chest,kRegion_RibcageRight",Rib 8,right,,Right Rib 8,,kVertebral_ThoracicVertebrae08,,"kChest_Rib07Right,kChest_Rib09Right"
kArm_UlnaRight,90,"kRegion_Arm,kRegion_ArmRight",Ulna,right,,Right Ulna,,kArm_HumerusRight,kHand_LunateBoneRight,kArm_RadiusRight
kLeg_FibulaRight,154,"kRegion_Leg,kRegion_LegRight",Fibula,right,,Right Fibula,,"kLeg_FemurRight,kLeg_PatellaRight","kFoot_CalcaneusRight,kFoot_TalusRight",kLeg_TibiaRight
kHand_ProximalPhalanx05Right,126,"kRegion_Hand,kRegion_HandRight",Phalanx 5,right,Proximal,Right Proximal Phalanx 5,Little Finger,kHand_MetacarpalBone05Right,kHand_IntermediatePhalanx05Right,
kHand_DistalPhalanx04Right,143,"kRegion_Hand,kRegion_HandRight",Phalanx 4,right,Distal,Right Distal Phalanx 4,Ring Finger,kHand_IntermediatePhalanx04Right,,
kFoot_IntermediatePhalanx04Right,195,"kRegion_Foot,kRegion_FootRight",Phalanx 3,right,Intermediate,Right Intermediate Phalanx 3,,kFoot_ProximalPhalanx04Right,kFoot_DistalPhalanx04Right,
kHand_DistalPhalanx05Right,144,"kRegion_Hand,kRegion_HandRight",Phalanx 5,right,Distal,Right Distal Phalanx 5,Little Finger,kHand_IntermediatePhalanx05Right,,
kFoot_DistalPhalanx05Right,206,"kRegion_Foot,kRegion_FootRight",Phalanx 5,right,Distal,Right Distal Phalanx 5,,kFoot_IntermediatePhalanx05Right,,
kChest_Rib02Right,48,"kRegion_Chest,kRegion_RibcageRight",Rib 2,right,,Right Rib 2,,"kChest_Sternum,kVertebral_ThoracicVertebrae02",,"kChest_Rib01Right,kChest_Rib03Right"
kFoot_MetatarsalBone04Right,177,"kRegion_Foot,kRegion_FootRight",Metatarsal 4,right,,Right Metatarsal 4 Bone,,kFoot_CuboidBoneRight,,
kHand_TrapeziumRight,100,"kRegion_Hand,kRegion_HandRight",Trapezium,right,,Right Trapezium,,kHand_ScaphoidBoneRight,kHand_MetacarpalBone01Right,kHand_TrapezoidBoneRight
