key,id_number,region_name,region_type,side,adjacent_regions,human_skeleton
kRegion_Neck,1001,Neck,region,,"kRegion_Spine,kRegion_Head,kRegion_Chest,kRegion_Skull,kRegion_Face","kThroat_Hyoid,kVertebral_CervicalVertebrae01,kVertebral_CervicalVertebrae02,kVertebral_CervicalVertebrae03,kVertebral_CervicalVertebrae04,kVertebral_CervicalVertebrae05,kVertebral_CervicalVertebrae06,kVertebral_CervicalVertebrae07"
kRegion_Chest,1002,Chest,region,,"kRegion_Neck,kRegion_Spine,kRegion_Shoulder,kRegion_Pelvis,kRegion_Back,kRegion_RibcageLeft,kRegion_RibcageRight,kRegion_ShoulderLeft,kRegion_ShoulderRight","kChest_Sternum,kChest_Rib11Left,kChest_Rib08Right,kChest_Rib12Left,kChest_Rib01Left,kChest_Rib02Left,kChest_Rib07Left,kChest_Rib04Left,kChest_Rib03Left,kChest_Rib08Left,kChest_Rib09Left,kChest_Rib06Left,kChest_Rib05Left,kChest_Rib10Left,kChest_Rib02Right,kChest_Rib12Right,kChest_Rib10Right,kChest_Rib01Right,kChest_Rib06Right,kChest_Rib09Right,kChest_Rib07Right,kChest_Rib03Right,kChest_Rib05Right,kChest_Rib11Right,kChest_Rib04Right"
kRegion_Pelvis,1003,Pelvis,region,,"kRegion_Chest,kRegion_Leg,kRegion_Spine,kRegion_LegLeft,kRegion_LegRight,kRegion_Back","kPelvis_InnominateBoneLeft,kPelvis_InnominateBoneRight,kVertebral_SacralVertebrae,kVertebral_CoccygealVertebrae"
kRegion_Skull,1004,Skull,region,,"kRegion_Head,kRegion_Face,kRegion_EarLeft,kRegion_EarRight","kHead_FrontalBone,kHead_OccipitalBone,kHead_SphenoidBone,kHead_ParietalBoneLeft,kHead_TemporalBoneLeft,kHead_TemporalBoneRight,kHead_ParietalBoneRight"
kRegion_Face,1005,Face,region,,"kRegion_Head,kRegion_Skull,kRegion_Face,kRegion_EarLeft,kRegion_EarRight","kHead_Mandible,kHead_Vomer,kHead_EthmoidBone,kHead_NasalBoneLeft,kHead_MaxillaLeft,kHead_PalantineBoneLeft,kHead_LacrimalBoneLeft,kHead_InferiorNasalConchaeLeft,kHead_ZygomaticBoneLeft,kHead_InferiorNasalConchaeRight,kHead_LacrimalBoneRight,kHead_PalantineBoneRight,kHead_MaxillaRight,kHead_NasalBoneRight,kHead_ZygomaticBoneRight"
kRegion_ShoulderRight,1006,Right Shoulder,region,right,"kRegion_ArmRight,kRegion_Chest","kShoulder_ScapulaRight,kShoulder_ClavicleRight"
kRegion_ShoulderLeft,1007,Left Shoulder,region,left,"kRegion_ArmLeft,kRegion_Chest","kShoulder_ScapulaLeft,kShoulder_ClavicleLeft"
kRegion_Back,1008,Back,region,,"kRegion_Neck,kRegion_Pelvis,kRegion_RibcageLeft,kRegion_RibcageRight,kRegion_ShoulderLeft,kRegion_ShoulderRight","kVertebral_ThoracicVertebrae01,kVertebral_ThoracicVertebrae02,kVertebral_ThoracicVertebrae03,kVertebral_ThoracicVertebrae04,kVertebral_ThoracicVertebrae05,kVertebral_ThoracicVertebrae06,kVertebral_ThoracicVertebrae07,kVertebral_ThoracicVertebrae08,kVertebral_ThoracicVertebrae09,kVertebral_ThoracicVertebrae10,kVertebral_ThoracicVertebrae11,kVertebral_ThoracicVertebrae12,kVertebral_LumbarVertebrae01,kVertebral_LumbarVertebrae02,kVertebral_LumbarVertebrae03,kVertebral_LumbarVertebrae04,kVertebral_LumbarVertebrae05"
kRegion_ArmLeft,1009,Left Arm,region,left,"kRegion_ShoulderLeft,kRegion_HandLeft,kRegion_Shoulder,kRegion_Hand","kArm_RadiusLeft,kArm_UlnaLeft,kArm_HumerusLeft"
kRegion_ArmRight,1010,Right Arm,region,right,"kRegion_ShoulderRight,kRegion_HandRight,kRegion_Shoulder,kRegion_Hand","kArm_RadiusRight,kArm_HumerusRight,kArm_UlnaRight"
